"DateTime","Scenario","Island","Load","Reference_price"
"03-APR-2023 07:00","increase conforming load 0.5%","SI",1244.911,156.077
"03-APR-2023 07:00","increase conforming load 1.0%","NI",2894.945,180.333
"03-APR-2023 07:00","increase conforming load 1.0%","SI",1251.104,165.885
"03-APR-2023 07:00","increase conforming load 1.5%","NI",2909.276,181.344
"03-APR-2023 07:00","increase conforming load 1.5%","SI",1257.298,166.815
"03-APR-2023 07:00","increase conforming load 2.0%","NI",2923.608,181.523
"03-APR-2023 07:00","increase conforming load 2.0%","SI",1263.491,166.980
"03-APR-2023 07:00","increase conforming load 3.0%","NI",2952.270,280.471
"03-APR-2023 07:00","increase conforming load 3.0%","SI",1275.879,258.000
"03-APR-2023 07:00","increase conforming load 4.0%","NI",2980.933,281.310
"03-APR-2023 07:00","increase conforming load 4.0%","SI",1288.266,258.771
"03-APR-2023 07:00","increase conforming load 5.0%","NI",3009.596,321.188
"03-APR-2023 07:00","increase conforming load 5.0%","SI",1300.653,258.888
"03-APR-2023 07:00","decrease conforming load 0.5%","NI",2851.951,154.677
"03-APR-2023 07:00","decrease conforming load 0.5%","SI",1232.523,142.285
"03-APR-2023 07:00","decrease conforming load 1.0%","NI",2837.619,153.146
"03-APR-2023 07:00","decrease conforming load 1.0%","SI",1226.330,140.876
"03-APR-2023 07:00","decrease conforming load 1.5%","NI",2823.288,152.542
"03-APR-2023 07:00","decrease conforming load 1.5%","SI",1220.136,140.321
"03-APR-2023 07:00","decrease conforming load 2.0%","NI",2808.956,152.093
"03-APR-2023 07:00","decrease conforming load 2.0%","SI",1213.943,139.908
"03-APR-2023 07:00","decrease conforming load 3.0%","NI",2780.294,146.993
"03-APR-2023 07:00","decrease conforming load 3.0%","SI",1201.555,135.216
"03-APR-2023 07:00","decrease conforming load 4.0%","NI",2751.631,135.311
"03-APR-2023 07:00","decrease conforming load 4.0%","SI",1189.168,124.470
"03-APR-2023 07:00","decrease conforming load 5.0%","NI",2722.968,121.670
"03-APR-2023 07:00","decrease conforming load 5.0%","SI",1176.781,111.922
"03-APR-2023 07:30","base","NI",2990.749,174.749
"03-APR-2023 07:30","base","SI",1298.085,158.699
"03-APR-2023 07:30","increase conforming load 0.5%","NI",3005.703,176.958
"03-APR-2023 07:30","increase conforming load 0.5%","SI",1304.575,160.705
"03-APR-2023 07:30","increase conforming load 1.0%","NI",3020.656,181.034
"03-APR-2023 07:30","increase conforming load 1.0%","SI",1311.066,164.407
"03-APR-2023 07:30","increase conforming load 1.5%","NI",3035.610,183.382
"03-APR-2023 07:30","increase conforming load 1.5%","SI",1317.556,168.689
"03-APR-2023 07:30","increase conforming load 2.0%","NI",3050.564,183.382
"03-APR-2023 07:30","increase conforming load 2.0%","SI",1324.047,168.689
"03-APR-2023 07:30","increase conforming load 3.0%","NI",3080.471,285.244
"03-APR-2023 07:30","increase conforming load 3.0%","SI",1337.028,259.045
"03-APR-2023 07:30","increase conforming load 4.0%","NI",3110.379,377.511
"03-APR-2023 07:30","increase conforming load 4.0%","SI",1350.008,342.837
"03-APR-2023 07:30","increase conforming load 5.0%","NI",3140.286,380.212
"03-APR-2023 07:30","increase conforming load 5.0%","SI",1362.989,345.727
"03-APR-2023 07:30","decrease conforming load 0.5%","NI",2975.795,169.360
"03-APR-2023 07:30","decrease conforming load 0.5%","SI",1291.595,153.804
"03-APR-2023 07:30","decrease conforming load 1.0%","NI",2960.842,156.434
"03-APR-2023 07:30","decrease conforming load 1.0%","SI",1285.104,142.066
"03-APR-2023 07:30","decrease conforming load 1.5%","NI",2945.888,153.985
"03-APR-2023 07:30","decrease conforming load 1.5%","SI",1278.614,139.842
"03-APR-2023 07:30","decrease conforming load 2.0%","NI",2930.934,153.320
"03-APR-2023 07:30","decrease conforming load 2.0%","SI",1272.123,139.238
"03-APR-2023 07:30","decrease conforming load 3.0%","NI",2901.027,152.513
"03-APR-2023 07:30","decrease conforming load 3.0%","SI",1259.142,138.506
"03-APR-2023 07:30","decrease conforming load 4.0%","NI",2871.119,135.229
"03-APR-2023 07:30","decrease conforming load 4.0%","SI",1246.162,122.809
"03-APR-2023 07:30","decrease conforming load 5.0%","NI",2841.212,110.997
"03-APR-2023 07:30","decrease conforming load 5.0%","SI",1233.181,100.802
"03-APR-2023 08:00","base","NI",2997.478,183.226
"03-APR-2023 08:00","base","SI",1300.358,166.397
"03-APR-2023 08:00","increase conforming load 0.5%","NI",3012.465,183.226
"03-APR-2023 08:00","increase conforming load 0.5%","SI",1306.860,166.397
"03-APR-2023 08:00","increase conforming load 1.0%","NI",3027.453,183.226
"03-APR-2023 08:00","increase conforming load 1.0%","SI",1313.362,166.397
"03-APR-2023 08:00","increase conforming load 1.5%","NI",3042.440,313.300
"03-APR-2023 08:00","increase conforming load 1.5%","SI",1319.863,284.524
"03-APR-2023 08:00","increase conforming load 2.0%","NI",3057.428,376.400
"03-APR-2023 08:00","increase conforming load 2.0%","SI",1326.365,341.828
"03-APR-2023 08:00","increase conforming load 3.0%","NI",3087.402,379.601
"03-APR-2023 08:00","increase conforming load 3.0%","SI",1339.369,344.736
"03-APR-2023 08:00","increase conforming load 4.0%","NI",3117.377,380.554
"03-APR-2023 08:00","increase conforming load 4.0%","SI",1352.372,345.601
"03-APR-2023 08:00","increase conforming load 5.0%","NI",3147.352,416.440
"03-APR-2023 08:00","increase conforming load 5.0%","SI",1365.376,383.075
"03-APR-2023 08:00","decrease conforming load 0.5%","NI",2982.491,179.890
"03-APR-2023 08:00","decrease conforming load 0.5%","SI",1293.856,163.368
"03-APR-2023 08:00","decrease conforming load 1.0%","NI",2967.503,177.449
"03-APR-2023 08:00","decrease conforming load 1.0%","SI",1287.354,161.151
"03-APR-2023 08:00","decrease conforming load 1.5%","NI",2952.516,174.872
"03-APR-2023 08:00","decrease conforming load 1.5%","SI",1280.853,158.811
"03-APR-2023 08:00","decrease conforming load 2.0%","NI",2937.528,170.664
"03-APR-2023 08:00","decrease conforming load 2.0%","SI",1274.351,154.989
"03-APR-2023 08:00","decrease conforming load 3.0%","NI",2907.554,153.727
"03-APR-2023 08:00","decrease conforming load 3.0%","SI",1261.347,139.608
"03-APR-2023 08:00","decrease conforming load 4.0%","NI",2877.579,152.848
"03-APR-2023 08:00","decrease conforming load 4.0%","SI",1248.344,138.810
"03-APR-2023 08:00","decrease conforming load 5.0%","NI",2847.604,130.018
"03-APR-2023 08:00","decrease conforming load 5.0%","SI",1235.340,118.077
"03-APR-2023 08:30","base","NI",2918.781,154.005
"03-APR-2023 08:30","base","SI",1238.451,139.860
"03-APR-2023 08:30","increase conforming load 0.5%","NI",2933.375,154.854
"03-APR-2023 08:30","increase conforming load 0.5%","SI",1244.643,140.631
"03-APR-2023 08:30","increase conforming load 1.0%","NI",2947.969,170.690
"03-APR-2023 08:30","increase conforming load 1.0%","SI",1250.836,155.012
"03-APR-2023 08:30","increase conforming load 1.5%","NI",2962.563,175.349
"03-APR-2023 08:30","increase conforming load 1.5%","SI",1257.028,159.244
"03-APR-2023 08:30","increase conforming load 2.0%","NI",2977.157,177.935
"03-APR-2023 08:30","increase conforming load 2.0%","SI",1263.220,161.592
"03-APR-2023 08:30","increase conforming load 3.0%","NI",3006.344,182.005
"03-APR-2023 08:30","increase conforming load 3.0%","SI",1275.605,165.288
"03-APR-2023 08:30","increase conforming load 4.0%","NI",3035.532,183.321
"03-APR-2023 08:30","increase conforming load 4.0%","SI",1287.989,166.484
"03-APR-2023 08:30","increase conforming load 5.0%","NI",3064.720,376.477
"03-APR-2023 08:30","increase conforming load 5.0%","SI",1300.374,341.899
"03-APR-2023 08:30","decrease conforming load 0.5%","NI",2904.187,153.536
"03-APR-2023 08:30","decrease conforming load 0.5%","SI",1232.259,139.434
"03-APR-2023 08:30","decrease conforming load 1.0%","NI",2889.593,152.848
"03-APR-2023 08:30","decrease conforming load 1.0%","SI",1226.066,138.810
"03-APR-2023 08:30","decrease conforming load 1.5%","NI",2874.999,152.775
"03-APR-2023 08:30","decrease conforming load 1.5%","SI",1219.874,138.743
"03-APR-2023 08:30","decrease conforming load 2.0%","NI",2860.405,150.863
"03-APR-2023 08:30","decrease conforming load 2.0%","SI",1213.682,137.006
"03-APR-2023 08:30","decrease conforming load 3.0%","NI",2831.218,116.959
"03-APR-2023 08:30","decrease conforming load 3.0%","SI",1201.297,106.217
"03-APR-2023 08:30","decrease conforming load 4.0%","NI",2802.030,86.417
"03-APR-2023 08:30","decrease conforming load 4.0%","SI",1188.913,78.480
"03-APR-2023 08:30","decrease conforming load 5.0%","NI",2772.842,80.967
"03-APR-2023 08:30","decrease conforming load 5.0%","SI",1176.528,73.530
